;status_id;handcoding;text
79;1,22E+18;2;"@think_use @MannEinfachSo @SophiaMariaKa So schlecht hört sich ""lustbetont denken und handeln"" ja nicht an. Vielleicht besser, als aus einer verkniffenen, frustrierten lustlosen Weltsicht heraus handeln.

#FridaysForFuture"
80;1,22E+18;1;"Das Grundsatzpapier von Greta Thunberg und 20 Anderen zu Davos, daß vor kurzen im Guardian veröffentlicht worden ist, nun auch in deutsch.   #FridaysForFuture 

Setzt dem Wahnsinn ein Ende!: https://t.co/PTfJ1WKIUT via @derfreitag"
81;1,22E+18;1;"@KikuttSilvia @hmger_hoerby @klima_allianz @BMWi_Bund @peteraltmaier @WWF_Deutschland @greenpeace_de @bund_net @FridayForFuture @tagesschau @campact @SvenjaSchulze68 @OlafScholz Aber genau dies macht die Bemerkung von @hmger_hoerby zu Unsinn. Der aktuelle Wert kann kein ""historischer Tiefststand"" sein, wenn es der höchste Wert der letzten 2 Millionen Jahre ist.

Und in der Zeit davor gab es keine menschliche Zivilisation. 

#FridaysForFuture"
82;1,22E+18;1;@der_johannsen Vielleicht mal bei den Repräsentanten anfragen mit was die wohl so ihre großen Villen warm halten. Von Singen klatschen und Hüpfen wird es nicht kommen. #Hamburg #FridaysForFuture
83;1,22E+18;2;Wokeness heisst die gesteigerte Form der Political Correctness: Sei wach, richte über andere, und fühle dich gut dabei | #FridaysForFuture  https://t.co/Kj1qdCUqpp
84;1,22E+18;1;"@maybritillner @ZDF @peteraltmaier @carla_reemtsma @kerstinandrea @unternehmer_nrw @bdew_ev @FridayForFuture Guten Morgen, @peteraltmaier!
Ein Dringlichkeitsgespräch mit uns zu klimagerechten #Kohleausstieg macht nur Sinn, wenn Kanzlerin #Merkel mit am Tisch sitzt. Dann wäre ich dazu bereit und halte es für dringend notwendig! 
@RegSprecher #FridaysForFuture @kainiebert @Olaf_Bandt"
85;1,22E+18;1;Wer 23-Jährige „Kinder“ nennt, hat im @handelsblatt nichts verloren. #FridaysForFuture https://t.co/xXhl3EWs7f
86;1,22E+18;1;@BMWi_Bund @wdanslesnuages @MBauchmueller @SvenjaSchulze68 @peteraltmaier Sie verneinen,dass die Dörfer vernichtet werden müssen.Sagen jedoch die Dörfer werden weichen müssen.Was denn nun? Hä oder hott? Wir werden jedenfalls in unseren Dörfern bleiben, die komplette #Klima|bewegung wird uns dabei unterstützen! #AlleDörferBleiben #FridaysForFuture
87;1,22E+18;0;"@Atomreisfleisch @Volksverpetzer @krautreporter @uebermedien @BILDblog Nun immerhin hat sie es mit ihrer gestrigen Rede geschafft, daß sich die internationale Presse mehr mit dem Inhalt ihrer Rede beschäftigt, als mit ihrer Person

#FridaysForFuture

https://t.co/gkXWVrbAnl"
88;1,22E+18;1;"@Agenturhund_K Ich hab heute unter dem Hashtag #FridaysForFuture noch keinen einzigen aggressiven Kommentar gegenüber der #Treckerdemo gelesen. Und ich lese heute schon die ganze Zeit Tweets unter diesem HT

Wo lesen Sie solche Kommentare?"
89;1,22E+18;2;#HIARON hat eine lustige Umfrage bei #Fridaysforfuture Teilnehmern gemacht. Tja, es war ernüchternd. Es sei denn er hat die ganzen Brains rausgeschnitten oder nicht befragt...
90;1,22E+18;0;"@XIIIMessias @OAGM202 @hmger_hoerby @klima_allianz @BMWi_Bund @peteraltmaier @WWF_Deutschland @greenpeace_de @bund_net @FridayForFuture @tagesschau @campact @SvenjaSchulze68 @OlafScholz Sehen Sie, auch hier haben Sie wieder überhaupt keine Ahnung.

Die meisten der 193 von der Polizei angesprochenen Menschen wurden lediglich verwarnt, weil sie gegen das im einigen Bezirken geltende absolute Feuerverbot verstoßen (Rauchen im Freien...) hatten.

#FridaysForFuture"
91;1,22E+18;1;"#FridaysForFuture 
Hut ab! Bei der teilweise penetrant-überheblichen Art der Gesprächsführung durch Herrn #Krons so sachlich souverän und trotzdem sympathisch zu bleiben ist schon eine reife Leistung, Luisa #Neubauer.
@Luisamneubauer https://t.co/4ZkE4mkzuM"
92;1,22E+18;0;Ist der deutsche #kohlekompromiss und #Datteln4 inspiriert von chinesischer HFC-23 Reduktion? #Klimakrise #FridaysForFuture https://t.co/XTVheYP0F4
93;1,22E+18;1;"So heute in einer Woche gehe 
ich auf die FFF Demo in Duisburg. 
Ich bin mal gespannt wie viele mitmachen. 
<U+2606>----------<U+2606>
#FridaysForFuture #FridaysForFutureGermany #FridaysForFutureDuisburg #FridaysForFutureItaly 
#GretaThurnberg #Badwolfandy #Wolfis 
<U+2606>----------<U+2606>
<U+0001F49A><U+0001F43A><U+0001F30D><U+0001F43A><U+0001F49A> https://t.co/DqXh1C7Usc"
94;1,22E+18;0;"@hessenpixel Vielleicht eher, weil es so herrlich zu Deinen Vorurteilen passt. Für mich sieht das sehr nach einen Fake aus.

Oder kannst Du tatsächlich einen authentischen Aufkleber, oder eine Äußerung präsentieren, die diese angebliche Ähnlichkeit stützen könnte?

#FridaysForFuture"
95;1,22E+18;1;"TV-Legende Jean Pütz warnt vor geplanter #Energiewende 
https://t.co/fYjOPVNkik
#Illner 
#Blackout 
#es2050 #FridaysForFuture #Klimastreik #Klimaschutz"
96;1,22E+18;2;"Völlig richtige Analyse. Der Freispruch der aklimaaktivisten war ein Fehlentscheid. Richter haben Recht zu sprechen und nicht Recht zu setzen! Bravo @ProfNiggli ! #klimaaktivismus #FridaysForFuture 

https://t.co/Zi3cbC6qTB"
97;1,22E+18;2;"@FraukeNeubauer Frau #Neubauer, führende Köpfe von #fridaysforfuture unterstützen die Terrororganisation #Antifa ! <U+0001F621>

Keiner soll später UNSEREN Enkeln sagen, dass er das nicht gewusst hat! <U+2763>

https://t.co/KvMJqoOS9q

#Greta #Thunberg #Davos #Trump"
98;1,22E+18;1;"Liebe Groko,
#Datteln4 darf nie in Betrieb gehen.
2038 ist zu spät.
1,5 Grad sind unverhandelbar.
Das sagt nicht nur #FridaysForFuture, das sagt die Wissenschaft.

Wann versteht ihr das endlich? https://t.co/nc0Es3RhTx"
99;1,22E+18;1;Was tun in Leipzig am Freitag? #FridaysForFuture am Abend. Informiert handeln zur Wahl. https://t.co/nkLnCIU0Ti
100;1,22E+18;2;"@NickHeubeck @faznet @janboehm Wer sich über Jan Böhmermann amüsiert, bei dem hat zuvor eine Hirnverschiebung stattgefunden.

Diskursverschiebung <U+0001F926><U+200D><U+2642><U+FE0F>

Naja, #FridaysForFuture eben. Was soll man da sagen?"
101;1,22E+18;1;Diese Regierung bringt mich noch um... Der so wichtige Kohleausstieg wird weiter verzögert! Herr .@peteraltmaier muss zurücktreten! #Kohle #Klimakrise #fridaysforfuture https://t.co/jCTbLae6Uk
102;1,22E+18;0;"<U+0001F1E6><U+0001F1F9>  Werkmänner <U+0001F602><U+0001F602><U+0001F602>, Schrift am Glas angeklebt.
@hubraum_fridays 
#FridaysForFuture 
#fridaysforhubraum
#fridaysforstucazz https://t.co/30ZRwOFUbl"
103;1,22E+18;1;"@SchonstW @Kittypunk7 Die ""Natrium-Reaktoren der IV Generation"" die einmal Atommüll recyceln und zu wertvollen neuen Brennstoff machen sollen, existieren zur Zeit nur in der Phantasie einiger Leute, obwohl schon seit den 60er Jahren über diese Konzepte geredet wird...

#FridaysForFuture

1/x"
